Species Common Name;Scientific Name;TaxonClass;Overall Sample Size ;Overall Median Life Expectancy;Overall CI - lower;Overall CI - upper;Male Sample Size;Male Median Life Expectancy;Male CI - lower;Male CI - upper;Female Sample Size ;Female Median Life Expectancy;Female CI - lower;Female CI - upper;Male Data Deficient;Female Data Deficient
Addax;Addax nasomaculatus;Mammalia;1215.0;13.4;12.4;14.5;558.0;12.3;10.5;14.7;656.0;14.4;13.0;15.1;;
Agouti, Brazilian;Dasyprocta leporina;Mammalia;456.0;8.1;7.2;9.3;216.0;8.8;6.9;10.3;220.0;7.8;6.8;8.6;;
Alligator, Chinese;Alligator sinensis;Reptilia;351.0;30.9;25.9;34.3;151.0;25.9;23.9;52.1;176.0;32.8;25.9;46;yes;yes
Anoa, Lowland;Bubalus depressicornis;Mammalia;256.0;17.7;15.3;21.2;113.0;16.3;14.7;21.3;139.0;18.8;15.2;21.5;yes;yes
Anteater, Giant;Myrmecophaga tridactyla;Mammalia;177.0;19.7;17.1;21.5;86.0;19.4;17.1;21.5;90.0;19.7;16.2;22;yes;yes
Antelope, Roan;Hippotragus equinus;Mammalia;456.0;12.5;11.5;13.2;210.0;12.7;10.6;16.5;245.0;12.4;10.8;13.1;yes;
Antelope, Sable;Hippotragus niger;Mammalia;1398.0;11.3;10.5;11.9;602.0;10.6;9.8;12.0;795.0;11.6;10.5;12.2;;
Aracari, Green;Pteroglossus viridis;Aves;358.0;7.9;6.3;9.3;174.0;8.5;6.1;10.9;175.0;7.6;6.2;8.9;;
Argus, Great;Argusianus argus ;Aves;310.0;10.8;9.4;12.5;138.0;10.6;8.3;12.9;160.0;11.1;9.3;14.1;;
Armadillo, Southern Three-banded;Tolypeutes matacas;Mammalia;233.0;17.6;15.0;18.8;109.0;16.4;12.6;18.1;124.0;18.7;15.2;21.7;yes;
Baboon, Hamadryas;Papio hamadryas;Mammalia;134.0;27.3;25.2;29.8;57.0;27.2;22.3;29.3;77.0;27.5;24.9;31;yes ;yes
Barasingha;Rucervus duvaucelii;Mammalia;568.0;11.9;10.8;12.9;228.0;9.0;7.5;10.3;326.0;13.1;12.6;13.9;;
Barbet, Red and Yellow;Trachyphonus erythrocephalus;Aves;134.0;4.6;3.3;5.6;76.0;4.6;3.6;6.1;58.0;3.8;2.7;5.9;;
Bat, Rodrigues Fruit;Pteropus rodricensis;Mammalia;425.0;14.4;13.3;15.4;235.0;13.6;12.6;14.3;188.0;16.6;15.1;17.7;;
